
[1m[46m RUN [49m[22m [36mv3.2.4 [39m[90m/home/runner/work/guild-life-adventures/guild-life-adventures[39m

 [32m✓[39m src/hooks/ai/__tests__/newSystems.test.ts [2m([22m[2m36 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/test/freshFood.test.ts [2m([22m[2m29 tests[22m[2m)[22m[32m 61[2mms[22m[39m
 [32m✓[39m src/test/multiplayer.test.ts [2m([22m[2m44 tests[22m[2m)[22m[32m 73[2mms[22m[39m
 [32m✓[39m src/test/hexes.test.ts [2m([22m[2m34 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/test/economy.test.ts [2m([22m[2m28 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/test/gameActions.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 26[2mms[22m[39m
 [32m✓[39m src/hooks/ai/__tests__/actionGenerator.test.ts [2m([22m[2m21 tests[22m[2m)[22m[32m 13[2mms[22m[39m
 [32m✓[39m src/test/questLOQ.test.ts [2m([22m[2m26 tests[22m[2m)[22m[32m 25[2mms[22m[39m
 [32m✓[39m src/test/age.test.ts [2m([22m[2m19 tests[22m[2m)[22m[32m 37[2mms[22m[39m
 [32m✓[39m src/hooks/ai/__tests__/strategy.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 9[2mms[22m[39m
 [32m✓[39m src/test/applianceServices.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 19[2mms[22m[39m
 [32m✓[39m src/test/victory.test.ts [2m([22m[2m9 tests[22m[2m)[22m[32m 21[2mms[22m[39m
 [32m✓[39m src/hooks/ai/actions/__tests__/rivalryActions.test.ts [2m([22m[2m5 tests[22m[2m)[22m[32m 11[2mms[22m[39m
 [32m✓[39m src/test/education.test.ts [2m([22m[2m16 tests[22m[2m)[22m[32m 23[2mms[22m[39m
 [32m✓[39m src/test/vendorServices.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 14[2mms[22m[39m
 [32m✓[39m src/data/__tests__/hexes.test.ts [2m([22m[2m20 tests[22m[2m)[22m[32m 12[2mms[22m[39m
 [32m✓[39m src/test/applianceBreakage.test.ts [2m([22m[2m7 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/test/employmentEducationServices.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/test/work.test.ts [2m([22m[2m13 tests[22m[2m)[22m[32m 20[2mms[22m[39m
 [32m✓[39m src/test/atomicServices.test.ts [2m([22m[2m6 tests[22m[2m)[22m[32m 17[2mms[22m[39m
 [32m✓[39m src/test/curseOverlay.test.ts [2m([22m[2m8 tests[22m[2m)[22m[32m 6[2mms[22m[39m
 [32m✓[39m src/test/saveMigration.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 15[2mms[22m[39m
 [32m✓[39m src/hooks/ai/failedActionCache.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 5[2mms[22m[39m
 [32m✓[39m src/network/actionValidation.test.ts [2m([22m[2m4 tests[22m[2m)[22m[32m 4[2mms[22m[39m
 [32m✓[39m src/hooks/useAITurnHandler.test.tsx [2m([22m[2m1 test[22m[2m)[22m[32m 32[2mms[22m[39m
 [32m✓[39m src/test/example.test.ts [2m([22m[2m1 test[22m[2m)[22m[32m 2[2mms[22m[39m

[2m Test Files [22m [1m[32m26 passed[39m[22m[90m (26)[39m
[2m      Tests [22m [1m[32m398 passed[39m[22m[90m (398)[39m
[2m   Start at [22m 10:05:10
[2m   Duration [22m 10.66s[2m (transform 1.17s, setup 2.42s, collect 4.62s, tests 533ms, environment 14.31s, prepare 3.55s)[22m

